ISO3,CountryName,wat_10,wat_11,wat_12,wat_13,wat_14,wat_15,wat_16,wat_17,wat_18,san_10,san_11,san_12,san_13,san_14,san_15,san_16,san_17,san_18,chmort_10,chmort_11,chmort_12,chmort_13,chmort_14,chmort_15,chmort_16,chmort_17,chmort_18,mortality_10,mortality_11,mortality_12,mortality_13,mortality_14,mortality_15,mortality_16,mortality_17,mortality_18,CHI_v2018_10,CHI_v2018_11,CHI_v2018_12,CHI_v2018_13,CHI_v2018_14,CHI_v2018_15,CHI_v2018_16,CHI_v2018_17,CHI_v2018_18
EGY,Egypt,98.32,98.32,98.33,98.34,98.35,98.36,98.36,98.36,98.36,92.93,92.97,93.02,93.07,93.12,93.17,93.17,93.17,93.17,5.93,5.67,5.43,5.21,5.01,4.81,4.63,4.47,4.47,91.39,91.46,91.51,91.53,91.55,91.67,91.80,91.94,91.94,94.21,94.25,94.29,94.31,94.34,94.40,94.44,94.49,94.49
ERI,Eritrea,18.14,18.32,18.51,18.76,19.02,19.29,19.29,19.29,19.29,10.42,10.70,10.97,11.06,11.16,11.26,11.26,11.26,11.26,14.88,14.09,13.32,12.60,11.92,11.29,10.70,10.14,10.14,78.38,78.78,79.18,79.54,79.88,80.45,81.08,81.72,81.72,35.65,35.93,36.22,36.45,36.69,37.00,37.21,37.42,37.42
ESH,Western Sahara,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.73,9.00,8.35,7.79,7.31,6.89,6.53,6.21,6.21,85.86,86.45,86.95,87.35,87.67,88.07,88.45,88.80,88.80,NA,NA,NA,NA,NA,NA,NA,NA,NA
ESP,Spain,100.00,100.00,100.00,99.97,99.94,99.94,99.94,99.94,99.94,99.90,99.90,99.90,99.90,99.90,99.90,99.90,99.90,99.90,0.67,0.64,0.62,0.59,0.57,0.54,0.52,0.50,0.50,99.02,99.03,99.04,99.04,99.05,99.06,99.07,99.09,99.09,99.64,99.65,99.65,99.64,99.63,99.64,99.64,99.65,99.65
EST,Estonia,99.47,99.51,99.54,99.58,99.62,99.61,99.61,99.61,99.61,99.44,99.47,99.50,99.54,99.57,99.61,99.61,99.61,99.61,1.15,1.11,1.08,1.05,1.02,1.00,0.97,0.95,0.95,98.33,98.33,98.32,98.29,98.27,98.27,98.28,98.29,98.29,99.08,99.10,99.12,99.14,99.15,99.16,99.17,99.17,99.17
ETH,Ethiopia,31.54,33.07,34.59,36.11,37.62,39.12,39.12,39.12,39.12,5.69,5.97,6.24,6.52,6.80,7.08,7.08,7.08,7.08,27.48,25.60,23.97,22.59,21.41,20.41,19.52,18.71,18.71,60.07,61.46,62.53,63.32,63.88,64.68,65.47,66.26,66.26,32.43,33.50,34.45,35.32,36.10,36.96,37.23,37.49,37.49
FIN,Finland,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.45,99.45,99.45,99.45,99.45,99.45,99.45,99.45,99.45,0.64,0.62,0.60,0.56,0.52,0.48,0.43,0.40,0.40,99.07,99.06,99.07,99.09,99.12,99.17,99.23,99.29,99.29,99.50,99.50,99.51,99.51,99.52,99.54,99.56,99.58,99.58
FJI,Fiji,94.07,94.00,93.93,93.86,93.78,93.71,93.71,93.71,93.71,90.13,91.26,92.38,93.49,94.59,95.68,95.68,95.68,95.68,4.31,4.18,4.03,3.89,3.76,3.64,3.53,3.43,3.43,93.74,93.71,93.70,93.68,93.65,93.69,93.75,93.81,93.81,92.65,92.99,93.34,93.67,94.01,94.36,94.38,94.40,94.40
FLK,Falkland Islands (Malvinas),NA,NA,94.49,94.60,94.71,94.82,94.82,94.82,94.82,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FRA,France,99.98,99.99,100.00,100.00,100.00,100.00,100.00,100.00,100.00,98.66,98.65,98.65,98.65,98.65,98.65,98.65,98.65,98.65,0.72,0.69,0.66,0.64,0.62,0.60,0.58,0.56,0.56,98.96,98.96,98.96,98.96,98.95,98.96,98.98,98.99,98.99,99.20,99.20,99.20,99.20,99.20,99.21,99.21,99.21,99.21
FRO,Faroe Islands,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,90.88,90.88,90.88,90.88,90.88,90.88,90.88,90.88,90.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FSM,Federated States of Micronesia,89.05,88.70,88.34,88.34,88.35,88.35,88.35,88.35,88.35,56.24,56.24,56.24,56.25,56.27,56.27,56.27,56.27,56.27,8.13,7.98,7.83,7.68,7.53,7.37,7.21,7.05,7.05,88.18,87.98,87.76,87.52,87.29,87.24,87.25,87.29,87.29,77.82,77.64,77.45,77.37,77.30,77.28,77.29,77.30,77.30
GAB,Gabon,85.29,85.78,86.25,86.70,87.13,87.54,87.54,87.54,87.54,40.30,40.43,40.56,40.68,40.81,40.93,40.93,40.93,40.93,20.35,19.20,18.13,17.12,16.17,15.30,14.51,13.81,13.81,70.42,71.08,71.66,72.20,72.72,73.52,74.33,75.10,75.10,65.34,65.76,66.15,66.53,66.89,67.33,67.60,67.86,67.86
GBR,United Kingdom,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.12,99.12,99.12,99.11,99.11,99.11,99.11,99.11,99.11,0.72,0.71,0.71,0.74,0.78,0.83,0.88,0.93,0.93,98.95,98.93,98.89,98.81,98.69,98.57,98.44,98.33,98.33,99.35,99.35,99.33,99.31,99.27,99.23,99.18,99.15,99.15
GEO,Georgia,91.65,91.98,92.30,92.62,92.94,93.26,93.26,93.26,93.26,88.81,88.01,87.22,86.43,85.65,84.88,84.88,84.88,84.88,2.20,2.09,2.00,1.93,1.86,1.82,1.78,1.74,1.74,96.80,96.85,96.87,96.87,96.85,96.86,96.86,96.86,96.86,92.42,92.28,92.13,91.97,91.82,91.67,91.67,91.67,91.67
GHA,Ghana,73.51,74.38,75.25,76.11,76.96,77.80,77.80,77.80,77.80,13.28,13.48,13.69,13.89,14.08,14.28,14.28,14.28,14.28,26.29,24.88,23.59,22.48,21.56,20.82,20.24,19.75,19.75,61.80,62.53,63.12,63.50,63.64,63.96,64.20,64.39,64.39,49.53,50.13,50.69,51.16,51.56,52.01,52.09,52.16,52.16
GIB,Gibraltar,99.62,99.62,99.62,99.62,99.62,99.62,99.62,99.62,99.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GIN,Guinea,63.03,63.89,64.76,65.63,66.50,67.37,67.37,67.37,67.37,17.61,18.48,19.34,20.21,21.08,21.95,21.95,21.95,21.95,43.38,41.30,39.49,37.80,36.16,34.55,32.94,31.38,31.38,36.95,37.81,38.27,38.62,38.99,40.20,41.74,43.42,43.42,39.20,40.06,40.79,41.48,42.19,43.17,43.69,44.25,44.25
GLP,Guadeloupe,99.37,99.42,99.47,99.52,99.57,99.62,99.62,99.62,99.62,98.00,98.15,98.31,98.47,98.63,98.79,98.79,98.79,98.79,0.73,0.69,0.65,0.62,0.59,0.57,0.56,0.54,0.54,98.94,98.97,98.98,98.99,99.00,99.01,99.02,99.03,99.03,98.77,98.85,98.92,98.99,99.06,99.14,99.14,99.14,99.14
GMB,Gambia,78.09,78.49,78.89,79.28,79.67,80.06,80.06,80.06,80.06,45.76,44.92,44.09,43.28,42.48,41.69,41.69,41.69,41.69,31.13,29.25,27.66,26.38,25.42,24.72,24.23,23.87,23.87,54.76,55.96,56.77,57.15,57.12,57.21,57.14,56.95,56.95,59.53,59.79,59.92,59.90,59.76,59.65,59.63,59.57,59.57
GNB,Guinea-Bissau,63.81,64.90,65.99,67.06,68.13,69.20,69.20,69.20,69.20,18.19,18.85,19.50,20.16,20.81,21.47,21.47,21.47,21.47,62.60,60.98,59.38,57.80,56.25,54.72,53.21,51.73,51.73,9.03,8.18,7.18,6.13,5.11,5.29,5.90,6.72,6.72,30.34,30.64,30.89,31.12,31.35,31.98,32.19,32.46,32.46
GNQ,Equatorial Guinea,49.20,49.27,49.35,49.44,49.51,49.59,49.59,49.59,49.59,75.79,75.36,74.93,74.51,74.52,74.54,74.54,74.54,74.54,45.58,43.96,42.39,40.88,39.43,38.04,36.70,35.42,35.42,33.76,33.80,33.73,33.61,33.49,34.16,35.10,36.14,36.14,52.92,52.81,52.67,52.52,52.51,52.76,53.08,53.42,53.42
GRC,Greece,99.91,99.95,100.00,100.00,100.00,100.00,100.00,100.00,100.00,98.21,98.31,98.41,98.50,98.59,98.96,98.96,98.96,98.96,0.70,0.69,0.67,0.64,0.60,0.56,0.52,0.48,0.48,98.98,98.96,98.95,98.96,98.98,99.03,99.08,99.14,99.14,99.03,99.08,99.12,99.15,99.19,99.33,99.35,99.37,99.37
GRD,Grenada,95.63,95.86,95.97,95.63,95.63,95.63,95.63,95.63,95.63,82.38,81.02,79.66,78.30,78.30,78.30,78.30,78.30,78.30,3.63,3.57,3.52,3.46,3.40,3.33,3.25,3.17,3.17,94.73,94.62,94.50,94.38,94.27,94.24,94.25,94.28,94.28,90.91,90.50,90.04,89.44,89.40,89.39,89.39,89.40,89.40
GRL,Greenland,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.47,99.45,99.42,99.39,99.36,99.34,99.34,99.34,99.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GTM,Guatemala,91.00,91.53,92.05,92.57,93.09,93.60,93.60,93.60,93.60,64.73,65.26,65.79,66.32,66.84,67.36,67.36,67.36,67.36,6.51,6.20,5.93,5.69,5.48,5.29,5.12,4.95,4.95,90.55,90.66,90.73,90.76,90.75,90.84,90.95,91.07,91.07,82.09,82.49,82.86,83.22,83.56,83.93,83.97,84.01,84.01
GUF,French Guiana,93.28,93.29,93.31,93.32,93.33,93.35,93.35,93.35,93.35,92.00,91.63,91.25,90.88,90.51,90.14,90.14,90.14,90.14,1.51,1.48,1.47,1.47,1.49,1.52,1.55,1.57,1.57,97.81,97.77,97.71,97.61,97.48,97.37,97.27,97.18,97.18,94.36,94.23,94.09,93.94,93.77,93.62,93.58,93.55,93.55
GUM,Guam,99.65,99.67,99.70,99.70,99.70,99.70,99.70,99.70,99.70,90.08,90.22,90.35,90.35,90.35,90.35,90.35,90.35,90.35,1.64,1.59,1.54,1.49,1.45,1.42,1.38,1.35,1.35,97.61,97.61,97.60,97.58,97.55,97.55,97.55,97.56,97.56,95.78,95.83,95.88,95.87,95.87,95.87,95.87,95.87,95.87
GUY,Guyana,92.55,92.99,93.42,93.92,94.68,95.07,95.07,95.07,95.07,83.54,84.06,84.59,85.11,85.64,86.16,86.16,86.16,86.16,8.48,8.35,8.22,8.10,7.97,7.85,7.73,7.61,7.61,87.68,87.43,87.15,86.85,86.55,86.41,86.33,86.27,86.27,87.92,88.16,88.39,88.63,88.96,89.22,89.19,89.17,89.17
HKG,Hong Kong,99.66,99.75,99.85,99.95,100.00,100.00,100.00,100.00,100.00,96.57,96.52,96.46,96.41,96.35,96.30,96.30,96.30,96.30,1.04,1.00,0.96,0.93,0.90,0.87,0.85,0.83,0.83,98.49,98.49,98.49,98.49,98.49,98.49,98.50,98.51,98.51,98.24,98.25,98.27,98.28,98.28,98.26,98.27,98.27,98.27
HND,Honduras,89.07,89.71,90.34,90.96,91.57,92.18,92.18,92.18,92.18,74.20,75.35,76.48,77.59,78.69,79.78,79.78,79.78,79.78,13.14,12.97,12.77,12.55,12.30,12.03,11.74,11.43,11.43,80.91,80.47,80.04,79.63,79.25,79.18,79.24,79.39,79.39,81.39,81.84,82.29,82.73,83.17,83.71,83.73,83.78,83.78
HRV,Croatia,99.29,99.37,99.44,99.51,99.59,99.59,99.59,99.59,99.59,97.35,97.37,97.39,97.42,97.44,97.47,97.47,97.47,97.47,1.07,1.06,1.04,1.03,1.01,0.98,0.96,0.93,0.93,98.45,98.41,98.37,98.33,98.30,98.30,98.30,98.31,98.31,98.36,98.38,98.40,98.42,98.44,98.45,98.45,98.46,98.46
HTI,Haiti,62.11,62.55,62.96,63.33,63.68,64.17,64.17,64.17,64.17,26.75,27.68,28.59,29.48,30.36,30.54,30.54,30.54,30.54,33.79,33.05,32.31,31.56,30.82,30.09,29.36,28.66,28.66,50.90,50.23,49.49,48.74,48.01,47.92,48.07,48.33,48.33,46.59,46.82,47.01,47.19,47.35,47.55,47.60,47.68,47.68
HUN,Hungary,99.97,99.97,99.97,99.97,99.97,99.97,99.97,99.97,99.97,98.01,98.00,98.00,98.00,97.99,97.99,97.99,97.99,97.99,0.91,0.87,0.83,0.81,0.79,0.78,0.77,0.77,0.77,98.68,98.69,98.70,98.69,98.67,98.65,98.63,98.61,98.61,98.89,98.89,98.89,98.89,98.88,98.87,98.86,98.86,98.86
IDN,Indonesia,84.79,85.76,86.71,87.66,88.60,89.52,89.52,89.52,89.52,60.49,62.01,63.51,64.99,66.45,67.89,67.89,67.89,67.89,6.13,5.82,5.56,5.33,5.13,4.97,4.83,4.71,4.71,91.09,91.23,91.31,91.35,91.34,91.40,91.46,91.51,91.51,78.79,79.67,80.51,81.33,82.13,82.94,82.96,82.97,82.97
IMN,Isle of Man,NA,96.26,96.26,96.26,96.26,96.26,96.26,96.26,96.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IND,India,85.26,85.73,86.19,86.65,87.11,87.56,87.56,87.56,87.56,36.72,38.21,39.69,41.18,42.67,44.15,44.15,44.15,44.15,13.61,12.77,12.06,11.46,10.98,10.59,10.27,9.98,9.98,80.22,80.77,81.15,81.38,81.48,81.67,81.84,82.01,82.01,67.40,68.23,69.01,69.74,70.42,71.13,71.18,71.24,71.24
IRL,Ireland,98.11,98.31,98.51,98.72,98.92,98.92,98.92,98.92,98.92,90.98,91.22,91.46,91.70,91.94,92.18,92.18,92.18,92.18,0.66,0.62,0.57,0.53,0.49,0.46,0.43,0.40,0.40,99.04,99.07,99.10,99.14,99.17,99.21,99.25,99.28,99.28,96.04,96.20,96.36,96.52,96.68,96.77,96.78,96.79,96.79
IRN,Iran (Islamic Republic of),95.08,95.04,95.00,94.96,94.91,94.87,94.87,94.87,94.87,87.99,88.04,88.10,88.15,88.22,88.29,88.29,88.29,88.29,2.86,2.69,2.55,2.43,2.33,2.24,2.16,2.08,2.08,95.85,95.95,96.02,96.06,96.08,96.13,96.19,96.25,96.25,92.97,93.01,93.04,93.06,93.07,93.09,93.11,93.13,93.13
IRQ,Iraq,82.50,83.22,83.94,84.66,85.38,86.10,86.10,86.10,86.10,83.29,84.08,84.87,85.66,85.66,85.66,85.66,85.66,85.66,5.57,5.55,5.50,5.44,5.34,5.21,5.05,4.89,4.89,91.90,91.65,91.40,91.17,91.00,90.99,91.06,91.18,91.18,85.90,86.32,86.74,87.17,87.35,87.58,87.61,87.65,87.65
ISL,Iceland,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,98.78,98.78,98.78,98.78,98.78,98.78,98.78,98.78,98.78,0.80,0.74,0.68,0.62,0.57,0.54,0.52,0.50,0.50,98.83,98.89,98.94,99.00,99.04,99.07,99.09,99.10,99.10,99.21,99.22,99.24,99.26,99.27,99.28,99.29,99.29,99.29
ISR,Israel,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,0.92,0.88,0.84,0.79,0.75,0.71,0.68,0.65,0.65,98.66,98.68,98.69,98.71,98.73,98.76,98.80,98.83,98.83,99.55,99.56,99.56,99.57,99.58,99.59,99.60,99.61,99.61
ITA,Italy,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.28,99.28,99.28,99.28,99.28,99.28,99.28,99.28,99.28,0.58,0.56,0.54,0.51,0.48,0.45,0.42,0.39,0.39,99.16,99.16,99.16,99.17,99.19,99.22,99.26,99.29,99.29,99.48,99.48,99.48,99.48,99.49,99.50,99.51,99.52,99.52
JAM,Jamaica,92.30,92.45,92.60,92.75,92.90,92.92,92.92,92.92,92.92,84.94,85.05,85.16,85.27,85.38,85.37,85.37,85.37,85.37,3.07,2.98,2.91,2.84,2.78,2.72,2.66,2.60,2.60,95.53,95.51,95.46,95.39,95.32,95.30,95.30,95.31,95.31,90.92,91.00,91.07,91.14,91.20,91.20,91.20,91.20,91.20
JOR,Jordan,98.90,98.83,98.77,98.70,98.63,98.57,98.57,98.57,98.57,97.46,97.31,97.16,97.01,96.86,96.71,96.71,96.71,96.71,2.95,2.88,2.81,2.74,2.67,2.61,2.54,2.48,2.48,95.71,95.67,95.61,95.55,95.49,95.49,95.50,95.53,95.53,97.36,97.27,97.18,97.09,96.99,96.92,96.93,96.94,96.94
JPN,Japan,98.73,98.77,98.82,98.86,98.90,98.95,98.95,98.95,98.95,99.99,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,0.89,0.87,0.86,0.85,0.83,0.81,0.79,0.76,0.76,98.71,98.68,98.65,98.63,98.60,98.60,98.61,98.62,98.62,99.15,99.15,99.16,99.16,99.17,99.18,99.18,99.19,99.19
KAZ,Kazakstan,89.62,89.98,90.34,90.66,90.90,91.15,91.15,91.15,91.15,97.50,97.56,97.62,97.68,97.74,97.81,97.81,97.81,97.81,3.17,3.18,3.20,3.21,3.18,3.11,3.00,2.88,2.88,95.39,95.22,95.00,94.79,94.64,94.62,94.70,94.81,94.81,94.17,94.25,94.32,94.38,94.43,94.52,94.55,94.59,94.59
KEN,Kenya,54.62,55.40,56.18,56.94,57.70,58.46,58.46,58.46,58.46,30.17,30.10,30.03,29.97,29.91,29.84,29.84,29.84,29.84,20.19,18.62,17.26,16.11,15.15,14.39,13.78,13.27,13.27,70.66,71.96,73.02,73.85,74.44,75.10,75.64,76.07,76.07,51.82,52.49,53.08,53.59,54.02,54.47,54.65,54.79,54.79
KGZ,Kyrgyzstan,84.84,85.34,85.85,86.37,86.88,87.27,87.27,87.27,87.27,94.93,95.27,95.60,95.93,96.26,96.59,96.59,96.59,96.59,3.90,3.72,3.56,3.43,3.32,3.22,3.13,3.05,3.05,94.33,94.40,94.43,94.43,94.40,94.43,94.46,94.50,94.50,91.37,91.67,91.96,92.24,92.51,92.76,92.77,92.78,92.78
KHM,Cambodia,67.40,68.91,70.42,71.93,73.45,74.97,74.97,74.97,74.97,36.52,38.97,41.42,43.88,46.35,48.83,48.83,48.83,48.83,6.51,5.79,5.24,4.83,4.51,4.25,4.03,3.84,3.84,90.53,91.28,91.80,92.16,92.39,92.64,92.87,93.07,93.07,64.82,66.39,67.88,69.32,70.73,72.15,72.22,72.29,72.29
KIR,Kiribati,63.63,63.93,64.23,64.28,64.33,64.39,64.39,64.39,64.39,38.14,38.93,39.71,39.73,39.75,39.77,39.77,39.77,39.77,14.78,14.49,14.17,13.82,13.45,13.06,12.66,12.25,12.25,78.52,78.18,77.85,77.55,77.31,77.39,77.62,77.91,77.91,60.10,60.34,60.60,60.52,60.46,60.52,60.59,60.69,60.69
KNA,Saint Kitts and Nevis,98.97,98.97,98.97,98.97,98.97,98.97,98.97,98.97,98.97,91.61,91.61,91.61,91.61,91.61,91.61,91.61,91.61,91.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KOR,"Korea, Republic of",99.00,99.12,99.24,99.36,99.48,99.59,99.59,99.59,99.59,100.00,100.00,100.00,99.96,99.92,99.89,99.89,99.89,99.89,0.87,0.82,0.77,0.73,0.70,0.67,0.64,0.62,0.62,98.74,98.77,98.79,98.81,98.82,98.85,98.87,98.89,98.89,99.25,99.30,99.34,99.38,99.41,99.44,99.45,99.46,99.46
KWT,Kuwait,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,2.59,2.50,2.40,2.32,2.25,2.18,2.12,2.07,2.07,96.24,96.24,96.24,96.23,96.21,96.22,96.24,96.26,96.26,98.75,98.75,98.75,98.74,98.74,98.74,98.75,98.75,98.75
LAO,Lao People's Dem. Rep.,69.60,71.79,73.96,76.08,78.38,80.45,80.45,80.45,80.45,58.36,61.27,64.15,66.99,69.81,72.59,72.59,72.59,72.59,16.95,15.83,14.80,13.85,12.98,12.18,11.45,10.77,10.77,75.37,76.17,76.87,77.51,78.11,78.92,79.76,80.58,80.58,67.77,69.74,71.66,73.53,75.43,77.32,77.60,77.87,77.87
LBN,Lebanon,89.97,90.43,90.89,91.34,91.80,92.26,92.26,92.26,92.26,87.55,89.11,90.67,92.24,93.80,95.36,95.36,95.36,95.36,1.56,1.52,1.49,1.46,1.44,1.41,1.39,1.37,1.37,97.73,97.71,97.67,97.63,97.58,97.56,97.55,97.54,97.54,91.75,92.42,93.08,93.73,94.39,95.06,95.05,95.05,95.05
LBR,Liberia,67.24,67.78,68.31,68.84,69.37,69.90,69.90,69.90,69.90,15.59,15.85,16.11,16.36,16.63,16.89,16.89,16.89,16.89,25.11,23.58,22.28,21.14,20.14,19.22,18.36,17.55,17.55,63.51,64.49,65.18,65.66,66.03,66.74,67.54,68.35,68.35,48.78,49.37,49.86,50.29,50.68,51.18,51.44,51.71,51.71
LBY,Libyan Arab Jamahiriya,96.75,96.75,96.75,96.75,96.75,96.75,96.75,96.75,96.75,99.70,99.70,99.70,99.70,99.70,99.70,99.70,99.70,99.70,4.58,4.57,4.54,4.49,4.41,4.31,4.20,4.08,4.08,93.34,93.12,92.91,92.71,92.56,92.53,92.57,92.64,92.64,96.60,96.52,96.45,96.39,96.34,96.33,96.34,96.36,96.36
LCA,Saint Lucia,94.96,95.84,96.64,97.43,98.16,98.16,98.16,98.16,98.16,87.37,88.54,89.72,90.73,90.91,90.91,90.91,90.91,90.91,4.05,3.98,3.91,3.83,3.74,3.64,3.54,3.43,3.43,94.11,94.01,93.89,93.78,93.69,93.69,93.74,93.82,93.82,92.15,92.80,93.42,93.98,94.25,94.25,94.27,94.30,94.30
LIE,Liechtenstein,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.95,99.95,99.95,99.95,99.95,99.95,99.95,99.95,99.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LKA,Sri Lanka,87.35,88.34,89.33,90.33,91.32,92.31,92.31,92.31,92.31,91.75,92.38,93.02,93.66,94.18,94.21,94.21,94.21,94.21,1.41,1.36,1.34,1.32,1.30,1.27,1.23,1.19,1.19,97.96,97.95,97.91,97.86,97.81,97.81,97.82,97.85,97.85,92.35,92.89,93.42,93.95,94.44,94.77,94.78,94.79,94.79
LSO,Lesotho,69.87,70.21,70.55,70.90,71.25,71.59,71.59,71.59,71.59,31.80,34.21,36.62,39.02,41.41,43.79,43.79,43.79,43.79,26.03,24.30,22.64,21.09,19.67,18.38,17.23,16.15,16.15,62.17,63.41,64.60,65.75,66.82,68.18,69.54,70.87,70.87,54.61,55.94,57.26,58.55,59.82,61.19,61.64,62.09,62.09
LTU,Lithuania,95.29,95.81,96.33,96.85,97.38,97.38,97.38,97.38,97.38,90.70,91.28,91.86,92.45,93.03,93.62,93.62,93.62,93.62,1.16,1.10,1.06,1.03,1.00,0.97,0.95,0.93,0.93,98.31,98.34,98.34,98.33,98.32,98.32,98.32,98.32,98.32,94.77,95.14,95.51,95.88,96.24,96.44,96.44,96.44,96.44
LUX,Luxembourg,99.94,99.94,99.95,99.95,99.95,99.95,99.95,99.95,99.95,97.64,97.63,97.63,97.62,97.62,97.61,97.61,97.61,97.61,0.74,0.65,0.59,0.55,0.54,0.55,0.57,0.60,0.60,98.92,99.02,99.08,99.11,99.10,99.05,98.99,98.92,98.92,98.84,98.86,98.89,98.89,98.89,98.87,98.85,98.83,98.83
LVA,Latvia,98.26,98.32,98.39,98.46,98.53,98.60,98.60,98.60,98.60,90.59,91.05,91.50,91.95,92.41,92.86,92.86,92.86,92.86,1.39,1.34,1.31,1.27,1.24,1.21,1.18,1.15,1.15,97.98,97.98,97.96,97.93,97.90,97.90,97.91,97.92,97.92,95.61,95.78,95.95,96.11,96.28,96.45,96.46,96.46,96.46
MAC,Macau,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.21,1.16,1.10,1.06,1.02,0.98,0.96,0.93,0.93,98.23,98.26,98.27,98.28,98.28,98.30,98.31,98.32,98.32,NA,NA,NA,NA,NA,NA,NA,NA,NA
MAR,Morocco,77.04,78.27,79.48,80.66,81.83,82.97,82.97,82.97,82.97,79.03,79.95,80.86,81.74,82.61,83.47,83.47,83.47,83.47,5.80,5.42,5.08,4.78,4.52,4.30,4.11,3.94,3.94,91.58,91.84,92.06,92.24,92.37,92.55,92.73,92.89,92.89,82.55,83.36,84.13,84.88,85.60,86.33,86.39,86.44,86.44
MCO,Monaco,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDA,Republic of Moldova,85.87,86.07,86.27,86.47,86.68,86.69,86.69,86.69,86.69,76.20,76.63,77.07,77.51,77.95,78.40,78.40,78.40,78.40,3.00,2.74,2.52,2.34,2.21,2.12,2.07,2.04,2.04,95.65,95.87,96.06,96.19,96.27,96.32,96.34,96.32,96.32,85.91,86.19,86.46,86.73,86.97,87.14,87.14,87.14,87.14
MDG,Madagascar,45.67,46.65,47.64,48.63,49.62,50.62,50.62,50.62,50.62,7.90,8.25,8.61,8.97,9.33,9.69,9.69,9.69,9.69,20.36,19.50,18.69,17.93,17.20,16.48,15.76,15.05,15.05,70.41,70.64,70.78,70.88,70.99,71.48,72.13,72.87,72.87,41.33,41.85,42.34,42.83,43.31,43.93,44.15,44.39,44.39
MDV,Maldives,98.19,98.06,98.01,97.97,97.92,97.88,97.88,97.88,97.88,95.39,96.10,96.04,95.98,95.92,95.87,95.87,95.87,95.87,1.77,1.62,1.50,1.42,1.35,1.29,1.23,1.17,1.17,97.42,97.56,97.65,97.70,97.73,97.77,97.83,97.88,97.88,97.00,97.24,97.23,97.22,97.19,97.17,97.19,97.21,97.21
MEX,Mexico,95.46,96.05,96.62,97.19,97.75,98.31,98.31,98.31,98.31,85.18,86.01,86.82,87.63,88.43,89.22,89.22,89.22,89.22,4.72,4.66,4.57,4.48,4.37,4.27,4.17,4.06,4.06,93.14,92.98,92.85,92.73,92.62,92.61,92.63,92.68,92.68,91.26,91.68,92.10,92.52,92.93,93.38,93.39,93.40,93.40
MHL,Marshall Islands,78.55,78.47,78.39,78.31,78.24,78.16,78.16,78.16,78.16,86.51,86.59,86.66,86.74,86.82,86.89,86.89,86.89,86.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
